2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
2018-08-17 11:55:26,176  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:56:12,693  WARN [Worker-53] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:56:12,693  WARN [Worker-53] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:56:27,949  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:56:27,949  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:57:02,415  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:57:02,415  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:57:23,882  WARN [Worker-52] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:57:23,883  WARN [Worker-52] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:57:44,045  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:57:44,045  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:59:01,512 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value button1) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 11:59:20,076  WARN [Worker-56] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:59:20,076  WARN [Worker-56] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:59:34,792  WARN [Worker-54] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:59:34,792  WARN [Worker-54] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 11:59:44,397  WARN [Worker-52] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 11:59:44,397  WARN [Worker-52] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:00:36,208  WARN [Worker-40] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:00:36,209  WARN [Worker-40] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:01:38,656  WARN [Worker-44] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:01:38,656  WARN [Worker-44] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:01:57,707  WARN [Worker-53] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:01:57,708  WARN [Worker-53] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:05:02,307  WARN [Worker-53] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:05:02,307  WARN [Worker-53] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:05:37,190  WARN [Worker-53] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:05:37,190  WARN [Worker-53] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:05:47,278  WARN [Worker-60] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:05:47,278  WARN [Worker-60] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:05:57,407  WARN [Worker-59] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:05:57,408  WARN [Worker-59] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:06:18,069  WARN [Worker-60] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:06:18,069  WARN [Worker-60] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:06:32,204  WARN [Worker-64] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:06:32,204  WARN [Worker-64] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:06:44,836  WARN [Worker-65] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:06:44,836  WARN [Worker-65] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:07:22,690  WARN [Worker-66] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:07:22,690  WARN [Worker-66] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:07:55,023 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value subScene1) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 12:07:57,702  WARN [Worker-67] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:07:57,703  WARN [Worker-67] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:08:12,697  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:08:12,697  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:10:40,907  WARN [Worker-59] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:10:40,908  WARN [Worker-59] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:17:33,743  WARN [Worker-68] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:17:33,743  WARN [Worker-68] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:23:09,852  WARN [Worker-68] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:23:09,852  WARN [Worker-68] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:25:11,225  WARN [Worker-76] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:25:11,225  WARN [Worker-76] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:25:52,396  WARN [Worker-74] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:25:52,396  WARN [Worker-74] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:26:32,143 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value button1) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 12:27:23,958  WARN [Worker-74] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:27:23,959  WARN [Worker-74] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:27:29,623 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.FatalError: ThisType(value <local $anon>) for sym which is not a class
	at scala.reflect.internal.Reporting.abort(Reporting.scala:61)
	at scala.reflect.internal.Reporting.abort$(Reporting.scala:57)
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:16)
	at scala.reflect.internal.Types$ThisType.<init>(Types.scala:1181)
	at scala.reflect.internal.Types$UniqueThisType.<init>(Types.scala:1201)
	at scala.reflect.internal.Types$ThisType$.apply(Types.scala:1205)
	at scala.tools.nsc.interactive.Global.findMirrorSymbol(Global.scala:862)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$5$adapted(Global.scala:935)
	at scala.collection.TraversableLike$WithFilter.$anonfun$foreach$1(TraversableLike.scala:789)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:788)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$3(Global.scala:934)
	at scala.tools.nsc.interactive.Global.$anonfun$getDocComment$2(Global.scala:846)
	at scala.tools.nsc.interactive.Global.$anonfun$respond$1(Global.scala:688)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:695)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:688)
	at scala.tools.nsc.interactive.Global.getDocComment(Global.scala:933)
	at scala.tools.nsc.interactive.CompilerControl$AskDocCommentItem.apply$mcV$sp(CompilerControl.scala:383)
	at scala.tools.nsc.interactive.Global.$anonfun$pollForWork$1(Global.scala:493)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:418)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2018-08-17 12:27:42,716  WARN [Worker-68] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:27:42,716  WARN [Worker-68] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:31:06,598  WARN [Worker-76] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:31:06,598  WARN [Worker-76] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:31:23,092  WARN [Worker-68] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:31:23,092  WARN [Worker-68] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:34:02,669 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 12:34:02,671 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 12:34:02,671 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-08-17 12:35:13,028  WARN [Worker-79] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:35:13,028  WARN [Worker-79] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:35:48,102  WARN [Worker-80] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:35:48,102  WARN [Worker-80] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:36:13,656  WARN [Worker-81] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:36:13,656  WARN [Worker-81] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:36:41,865  WARN [Worker-80] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:36:41,866  WARN [Worker-80] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:36:58,744  WARN [Worker-77] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:36:58,745  WARN [Worker-77] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:37:18,538  WARN [Worker-83] - ScalaProject - Project scala has platform default sourceLevel.
2018-08-17 12:37:18,538  WARN [Worker-83] - ScalaProject - Project scala runs on platform default installation.
2018-08-17 12:38:16,897  WARN [Worker-84] - ScalaProject - Project scala has platform default sourceLevel.
